method : LimitClusterBackwardOptimization
viewsize : None
limit_len : None
learning_rate : 0.002
batch_size : 128
n_glismpses : 4
n_process_block_iters : 4
actor_lr : 0.0005
critic_lr : 0.0005
beta : 0.001
use_cuda : True
train_ratio : 0.8
seed : 50
max_epoch : 300
max_grad_norm : 2
lambda_r : 16
name : example
testname : example
limit_slope : 20
max_relief : 90
binsize : 2
cmpbinsize : 2
or_exist_elevation : False
off_exist_elevation : False
expand_obstacle : True
safe_radius : 50
max_radius : 240
min_goal : var
line_punishment : False
Is_AI : False
var_goal : False
offset_goal : False
line_goal : True
use_prior : False
limit_dis_shot_point : True
min_dis_shot : 40
distance : Euclidean
expand_boundary : 10
stop : False
cover_file : False
congruence : True
set_region : True
savecmp : False
